Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
BOOT1,SW_Push,SW_SPST_TL3342,482.21948,-214.286571,0.0,bottom
C1,1u,C_0402_1005Metric,430.048107,-159.98039,180.0,bottom
C10,100n,C_0402_1005Metric,465.00974,-219.296311,90.0,bottom
C11,100n,C_0402_1005Metric,459.00974,-215.99026,45.0,bottom
C12,100n,C_0402_1005Metric,467.00974,-225.29026,180.0,bottom
C13,100n,C_0402_1005Metric,450.80974,-220.096311,45.0,bottom
C14,100n,C_0402_1005Metric,456.50974,-217.96526,90.0,bottom
C15,100n,C_0402_1005Metric,460.45974,-230.84026,270.0,bottom
C16,100n,C_0402_1005Metric,458.98474,-230.86526,270.0,bottom
C2,1u,C_0402_1005Metric,433.40974,-163.896311,90.0,bottom
C3,1u,C_0402_1005Metric,458.00974,-217.96526,90.0,bottom
C4,100n,C_0402_1005Metric,460.15974,-214.84026,45.0,bottom
C5,1u,C_0402_1005Metric,460.95974,-214.04026,45.0,bottom
C6,22p,C_0402_1005Metric,466.588275,-230.598534,45.0,bottom
C7,22p,C_0402_1005Metric,466.849016,-234.337515,315.0,bottom
C8,10u,C_0603_1608Metric,450.60974,-217.21526,0.0,bottom
C9,1u,C_0402_1005Metric,454.08474,-220.61526,0.0,bottom
D1,D_Small,D_SOD-123,142.335905,-165.894908,146.0,bottom
D10,D_Small,D_SOD-123,355.463079,-168.117902,124.0,bottom
D11,D_Small,D_SOD-123,374.163077,-164.482991,124.0,bottom
D12,D_Small,D_SOD-123,392.863075,-160.84808,124.0,bottom
D13,D_Small,D_SOD-123,411.563072,-157.213168,124.0,bottom
D14,D_Small,D_SOD-123,465.486217,-154.849613,135.0,bottom
D15,D_Small,D_SOD-123,484.536217,-154.849613,135.0,bottom
D16,D_Small,D_SOD-123,503.586217,-154.849613,135.0,bottom
D17,D_Small,D_SOD-123,136.883538,-193.944905,146.0,bottom
D18,D_Small,D_SOD-123,155.583536,-197.579817,146.0,bottom
D19,D_Small,D_SOD-123,174.283534,-201.214728,146.0,bottom
D2,D_Small,D_SOD-123,175.060901,-172.256003,146.0,bottom
D20,D_Small,D_SOD-123,192.983532,-204.849639,146.0,bottom
D21,D_Small,D_SOD-123,211.683529,-208.484551,146.0,bottom
D22,D_Small,D_SOD-123,230.383527,-212.119462,146.0,bottom
D23,D_Small,D_SOD-123,249.083525,-215.754373,146.0,bottom
D24,D_Small,D_SOD-123,286.115455,-210.707545,124.0,bottom
D25,D_Small,D_SOD-123,304.815452,-207.072633,124.0,bottom
D26,D_Small,D_SOD-123,323.51545,-203.437722,124.0,bottom
D27,D_Small,D_SOD-123,342.215448,-199.80281,124.0,bottom
D28,D_Small,D_SOD-123,360.915446,-196.167899,124.0,bottom
D29,D_Small,D_SOD-123,379.615444,-192.532988,124.0,bottom
D3,D_Small,D_SOD-123,193.760899,-175.890915,146.0,bottom
D30,D_Small,D_SOD-123,407.665441,-187.080621,124.0,bottom
D31,D_Small,D_SOD-123,465.486217,-183.424613,135.0,bottom
D32,D_Small,D_SOD-123,484.536217,-183.424613,135.0,bottom
D33,D_Small,D_SOD-123,503.586217,-183.424613,135.0,bottom
D34,D_Small,D_SOD-123,137.923626,-213.553631,146.0,bottom
D35,D_Small,D_SOD-123,161.298623,-218.09727,146.0,bottom
D36,D_Small,D_SOD-123,179.998621,-221.732182,146.0,bottom
D37,D_Small,D_SOD-123,198.698619,-225.367093,146.0,bottom
D38,D_Small,D_SOD-123,217.398617,-229.002004,146.0,bottom
D39,D_Small,D_SOD-123,236.098615,-232.636916,146.0,bottom
D4,D_Small,D_SOD-123,212.460897,-179.525826,146.0,bottom
D40,D_Small,D_SOD-123,280.400367,-231.224998,124.0,bottom
D41,D_Small,D_SOD-123,299.100365,-227.590087,124.0,bottom
D42,D_Small,D_SOD-123,317.800363,-223.955175,124.0,bottom
D43,D_Small,D_SOD-123,336.500361,-220.320264,124.0,bottom
D44,D_Small,D_SOD-123,355.200358,-216.685353,124.0,bottom
D45,D_Small,D_SOD-123,373.900356,-213.050441,124.0,bottom
D46,D_Small,D_SOD-123,392.600354,-209.41553,124.0,bottom
D47,D_Small,D_SOD-123,415.975351,-204.871891,124.0,bottom
D48,D_Small,D_SOD-123,465.486217,-202.474613,135.0,bottom
D49,D_Small,D_SOD-123,484.536217,-202.474613,135.0,bottom
D5,D_Small,D_SOD-123,231.160895,-183.160737,146.0,bottom
D50,D_Small,D_SOD-123,503.586217,-202.474613,135.0,bottom
D51,D_Small,D_SOD-123,136.626214,-232.707993,146.0,bottom
D52,D_Small,D_SOD-123,162.338711,-237.705996,146.0,bottom
D53,D_Small,D_SOD-123,181.038709,-241.340907,146.0,bottom
D54,D_Small,D_SOD-123,199.738707,-244.975819,146.0,bottom
D55,D_Small,D_SOD-123,218.438705,-248.61073,146.0,bottom
D56,D_Small,D_SOD-123,237.138703,-252.245641,146.0,bottom
D57,D_Small,D_SOD-123,288.710278,-249.016268,124.0,bottom
D58,D_Small,D_SOD-123,307.410276,-245.381357,124.0,bottom
D59,D_Small,D_SOD-123,326.110274,-241.746445,124.0,bottom
D6,D_Small,D_SOD-123,271.313089,-184.475003,124.0,bottom
D60,D_Small,D_SOD-123,344.810271,-238.111534,124.0,bottom
D61,D_Small,D_SOD-123,363.510269,-234.476623,124.0,bottom
D62,D_Small,D_SOD-123,382.210267,-230.841711,124.0,bottom
D63,D_Small,D_SOD-123,412.597764,-224.93498,124.0,bottom
D64,D_Small,D_SOD-123,137.666303,-252.316718,146.0,bottom
D65,D_Small,D_SOD-123,168.053799,-258.223449,146.0,bottom
D66,D_Small,D_SOD-123,186.753797,-261.858361,146.0,bottom
D67,D_Small,D_SOD-123,205.453795,-265.493272,146.0,bottom
D68,D_Small,D_SOD-123,224.153793,-269.128183,146.0,bottom
D69,D_Small,D_SOD-123,242.85379,-272.763095,146.0,bottom
